ts_utc	model_alias	ctx_size	task	status	duration_s	prompt_chars	completion_chars	prompt_tokens	completion_tokens	total_tokens	port	gpu_layers	mem_limit	json_path	log_path	notes
2026-04-23T23:04:02Z	qwen36_27b_q4km	16384	coding_api	ok	58	29134	1724	6413	384	6797	8162	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen36_27b_q4km_ctx16384_coding_api.json	reports/publish/text_bench_2026-04-23/qwen36_27b_q4km_ctx16384_coding_api.log	completed
2026-04-23T23:05:01Z	qwen36_27b_q4km	16384	coding_review	ok	58	29098	1444	6406	384	6790	8162	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen36_27b_q4km_ctx16384_coding_review.json	reports/publish/text_bench_2026-04-23/qwen36_27b_q4km_ctx16384_coding_review.log	completed
2026-04-23T23:05:56Z	qwen36_27b_q4km	16384	summary_report	ok	55	29049	1614	6402	350	6752	8162	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen36_27b_q4km_ctx16384_summary_report.json	reports/publish/text_bench_2026-04-23/qwen36_27b_q4km_ctx16384_summary_report.log	completed
2026-04-23T23:06:41Z	qwen36_27b_q4km	16384	summary_plan	ok	44	29112	933	6413	212	6625	8162	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen36_27b_q4km_ctx16384_summary_plan.json	reports/publish/text_bench_2026-04-23/qwen36_27b_q4km_ctx16384_summary_plan.log	completed
2026-04-23T23:09:14Z	qwen36_27b_q4km	32768	coding_api	ok	87	57970	1819	12750	384	13134	8162	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen36_27b_q4km_ctx32768_coding_api.json	reports/publish/text_bench_2026-04-23/qwen36_27b_q4km_ctx32768_coding_api.log	completed
2026-04-23T23:10:43Z	qwen36_27b_q4km	32768	coding_review	ok	89	57934	1487	12743	384	13127	8162	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen36_27b_q4km_ctx32768_coding_review.json	reports/publish/text_bench_2026-04-23/qwen36_27b_q4km_ctx32768_coding_review.log	completed
2026-04-23T23:12:09Z	qwen36_27b_q4km	32768	summary_report	ok	86	57885	1686	12739	349	13088	8162	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen36_27b_q4km_ctx32768_summary_report.json	reports/publish/text_bench_2026-04-23/qwen36_27b_q4km_ctx32768_summary_report.log	completed
2026-04-23T23:13:24Z	qwen36_27b_q4km	32768	summary_plan	ok	75	57948	1042	12750	230	12980	8162	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen36_27b_q4km_ctx32768_summary_plan.json	reports/publish/text_bench_2026-04-23/qwen36_27b_q4km_ctx32768_summary_plan.log	completed
2026-04-23T23:16:24Z	qwen36_27b_q4km	46080	coding_api	ok	114	81399	1681	17906	384	18290	8162	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen36_27b_q4km_ctx46080_coding_api.json	reports/publish/text_bench_2026-04-23/qwen36_27b_q4km_ctx46080_coding_api.log	completed
2026-04-23T23:18:19Z	qwen36_27b_q4km	46080	coding_review	ok	115	81363	1514	17899	384	18283	8162	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen36_27b_q4km_ctx46080_coding_review.json	reports/publish/text_bench_2026-04-23/qwen36_27b_q4km_ctx46080_coding_review.log	completed
2026-04-23T23:20:10Z	qwen36_27b_q4km	46080	summary_report	ok	111	81314	1563	17895	323	18218	8162	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen36_27b_q4km_ctx46080_summary_report.json	reports/publish/text_bench_2026-04-23/qwen36_27b_q4km_ctx46080_summary_report.log	completed
2026-04-23T23:21:52Z	qwen36_27b_q4km	46080	summary_plan	ok	102	81377	999	17906	225	18131	8162	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen36_27b_q4km_ctx46080_summary_plan.json	reports/publish/text_bench_2026-04-23/qwen36_27b_q4km_ctx46080_summary_plan.log	completed
2026-04-23T23:25:38Z	qwen36_27b_q4km	65536	coding_api	ok	160	115642	1768	25432	384	25816	8162	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen36_27b_q4km_ctx65536_coding_api.json	reports/publish/text_bench_2026-04-23/qwen36_27b_q4km_ctx65536_coding_api.log	completed
2026-04-23T23:28:21Z	qwen36_27b_q4km	65536	coding_review	ok	163	115606	1450	25425	384	25809	8162	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen36_27b_q4km_ctx65536_coding_review.json	reports/publish/text_bench_2026-04-23/qwen36_27b_q4km_ctx65536_coding_review.log	completed
2026-04-23T23:31:00Z	qwen36_27b_q4km	65536	summary_report	ok	159	115557	1555	25421	329	25750	8162	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen36_27b_q4km_ctx65536_summary_report.json	reports/publish/text_bench_2026-04-23/qwen36_27b_q4km_ctx65536_summary_report.log	completed
2026-04-23T23:33:26Z	qwen36_27b_q4km	65536	summary_plan	ok	146	115620	868	25432	193	25625	8162	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen36_27b_q4km_ctx65536_summary_plan.json	reports/publish/text_bench_2026-04-23/qwen36_27b_q4km_ctx65536_summary_plan.log	completed
2026-04-23T23:38:15Z	qwen36_27b_q4km	76800	coding_api	ok	191	135467	1637	29791	384	30175	8162	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen36_27b_q4km_ctx76800_coding_api.json	reports/publish/text_bench_2026-04-23/qwen36_27b_q4km_ctx76800_coding_api.log	completed
2026-04-23T23:41:29Z	qwen36_27b_q4km	76800	coding_review	ok	194	135431	1578	29784	384	30168	8162	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen36_27b_q4km_ctx76800_coding_review.json	reports/publish/text_bench_2026-04-23/qwen36_27b_q4km_ctx76800_coding_review.log	completed
2026-04-23T23:44:43Z	qwen36_27b_q4km	76800	summary_report	ok	193	135382	1786	29780	359	30139	8162	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen36_27b_q4km_ctx76800_summary_report.json	reports/publish/text_bench_2026-04-23/qwen36_27b_q4km_ctx76800_summary_report.log	completed
2026-04-23T23:47:38Z	qwen36_27b_q4km	76800	summary_plan	ok	175	135445	714	29791	165	29956	8162	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen36_27b_q4km_ctx76800_summary_plan.json	reports/publish/text_bench_2026-04-23/qwen36_27b_q4km_ctx76800_summary_plan.log	completed
2026-04-23T23:56:41Z	qwen35_9b_q8	16384	coding_api	ok	24	29134	1627	6413	384	6797	8163	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_9b_q8_ctx16384_coding_api.json	reports/publish/text_bench_2026-04-23/qwen35_9b_q8_ctx16384_coding_api.log	completed
2026-04-23T23:57:06Z	qwen35_9b_q8	16384	coding_review	ok	25	29098	1490	6406	384	6790	8163	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_9b_q8_ctx16384_coding_review.json	reports/publish/text_bench_2026-04-23/qwen35_9b_q8_ctx16384_coding_review.log	completed
2026-04-23T23:57:26Z	qwen35_9b_q8	16384	summary_report	ok	20	29049	1419	6402	285	6687	8163	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_9b_q8_ctx16384_summary_report.json	reports/publish/text_bench_2026-04-23/qwen35_9b_q8_ctx16384_summary_report.log	completed
2026-04-23T23:57:44Z	qwen35_9b_q8	16384	summary_plan	ok	18	29112	1005	6413	230	6643	8163	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_9b_q8_ctx16384_summary_plan.json	reports/publish/text_bench_2026-04-23/qwen35_9b_q8_ctx16384_summary_plan.log	completed
2026-04-23T23:59:24Z	qwen35_9b_q8	32768	coding_api	ok	34	57970	1664	12750	384	13134	8163	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_9b_q8_ctx32768_coding_api.json	reports/publish/text_bench_2026-04-23/qwen35_9b_q8_ctx32768_coding_api.log	completed
2026-04-23T23:59:58Z	qwen35_9b_q8	32768	coding_review	ok	34	57934	1523	12743	384	13127	8163	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_9b_q8_ctx32768_coding_review.json	reports/publish/text_bench_2026-04-23/qwen35_9b_q8_ctx32768_coding_review.log	completed
2026-04-24T00:00:28Z	qwen35_9b_q8	32768	summary_report	ok	30	57885	1521	12739	291	13030	8163	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_9b_q8_ctx32768_summary_report.json	reports/publish/text_bench_2026-04-23/qwen35_9b_q8_ctx32768_summary_report.log	completed
2026-04-24T00:00:54Z	qwen35_9b_q8	32768	summary_plan	ok	26	57948	880	12750	198	12948	8163	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_9b_q8_ctx32768_summary_plan.json	reports/publish/text_bench_2026-04-23/qwen35_9b_q8_ctx32768_summary_plan.log	completed
2026-04-24T00:02:42Z	qwen35_9b_q8	46080	coding_api	ok	42	81399	1642	17906	384	18290	8163	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_9b_q8_ctx46080_coding_api.json	reports/publish/text_bench_2026-04-23/qwen35_9b_q8_ctx46080_coding_api.log	completed
2026-04-24T00:03:25Z	qwen35_9b_q8	46080	coding_review	ok	43	81363	1323	17899	384	18283	8163	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_9b_q8_ctx46080_coding_review.json	reports/publish/text_bench_2026-04-23/qwen35_9b_q8_ctx46080_coding_review.log	completed
2026-04-24T00:04:06Z	qwen35_9b_q8	46080	summary_report	ok	40	81314	1723	17895	343	18238	8163	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_9b_q8_ctx46080_summary_report.json	reports/publish/text_bench_2026-04-23/qwen35_9b_q8_ctx46080_summary_report.log	completed
2026-04-24T00:04:43Z	qwen35_9b_q8	46080	summary_plan	ok	37	81377	1301	17906	280	18186	8163	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_9b_q8_ctx46080_summary_plan.json	reports/publish/text_bench_2026-04-23/qwen35_9b_q8_ctx46080_summary_plan.log	completed
2026-04-24T00:06:45Z	qwen35_9b_q8	65536	coding_api	ok	55	115642	1597	25432	384	25816	8163	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_9b_q8_ctx65536_coding_api.json	reports/publish/text_bench_2026-04-23/qwen35_9b_q8_ctx65536_coding_api.log	completed
2026-04-24T00:07:42Z	qwen35_9b_q8	65536	coding_review	ok	57	115606	1550	25425	384	25809	8163	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_9b_q8_ctx65536_coding_review.json	reports/publish/text_bench_2026-04-23/qwen35_9b_q8_ctx65536_coding_review.log	completed
2026-04-24T00:08:36Z	qwen35_9b_q8	65536	summary_report	ok	54	115557	1682	25421	315	25736	8163	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_9b_q8_ctx65536_summary_report.json	reports/publish/text_bench_2026-04-23/qwen35_9b_q8_ctx65536_summary_report.log	completed
2026-04-24T00:09:24Z	qwen35_9b_q8	65536	summary_plan	ok	47	115620	853	25432	188	25620	8163	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_9b_q8_ctx65536_summary_plan.json	reports/publish/text_bench_2026-04-23/qwen35_9b_q8_ctx65536_summary_plan.log	completed
2026-04-24T00:11:34Z	qwen35_9b_q8	76800	coding_api	ok	64	135467	1619	29791	384	30175	8163	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_9b_q8_ctx76800_coding_api.json	reports/publish/text_bench_2026-04-23/qwen35_9b_q8_ctx76800_coding_api.log	completed
2026-04-24T00:12:40Z	qwen35_9b_q8	76800	coding_review	ok	66	135431	1685	29784	384	30168	8163	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_9b_q8_ctx76800_coding_review.json	reports/publish/text_bench_2026-04-23/qwen35_9b_q8_ctx76800_coding_review.log	completed
2026-04-24T00:13:45Z	qwen35_9b_q8	76800	summary_report	ok	65	135382	1627	29780	340	30120	8163	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_9b_q8_ctx76800_summary_report.json	reports/publish/text_bench_2026-04-23/qwen35_9b_q8_ctx76800_summary_report.log	completed
2026-04-24T00:14:42Z	qwen35_9b_q8	76800	summary_plan	ok	57	135445	764	29791	185	29976	8163	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_9b_q8_ctx76800_summary_plan.json	reports/publish/text_bench_2026-04-23/qwen35_9b_q8_ctx76800_summary_plan.log	completed
2026-04-24T00:17:42Z	qwen35_27b_q8	16384	coding_api	ok	82	29134	1604	6413	384	6797	8164	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_27b_q8_ctx16384_coding_api.json	reports/publish/text_bench_2026-04-23/qwen35_27b_q8_ctx16384_coding_api.log	completed
2026-04-24T00:19:05Z	qwen35_27b_q8	16384	coding_review	ok	83	29098	1552	6406	384	6790	8164	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_27b_q8_ctx16384_coding_review.json	reports/publish/text_bench_2026-04-23/qwen35_27b_q8_ctx16384_coding_review.log	completed
2026-04-24T00:20:12Z	qwen35_27b_q8	16384	summary_report	ok	67	29049	1251	6402	272	6674	8164	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_27b_q8_ctx16384_summary_report.json	reports/publish/text_bench_2026-04-23/qwen35_27b_q8_ctx16384_summary_report.log	completed
2026-04-24T00:21:17Z	qwen35_27b_q8	16384	summary_plan	ok	64	29112	1046	6413	244	6657	8164	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_27b_q8_ctx16384_summary_plan.json	reports/publish/text_bench_2026-04-23/qwen35_27b_q8_ctx16384_summary_plan.log	completed
2026-04-24T00:24:17Z	qwen35_27b_q8	32768	coding_api	ok	109	57970	1620	12750	384	13134	8164	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_27b_q8_ctx32768_coding_api.json	reports/publish/text_bench_2026-04-23/qwen35_27b_q8_ctx32768_coding_api.log	completed
2026-04-24T00:25:48Z	qwen35_27b_q8	32768	coding_review	ok	91	57934	927	12743	246	12989	8164	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_27b_q8_ctx32768_coding_review.json	reports/publish/text_bench_2026-04-23/qwen35_27b_q8_ctx32768_coding_review.log	completed
2026-04-24T00:27:38Z	qwen35_27b_q8	32768	summary_report	ok	110	57885	1890	12739	384	13123	8164	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_27b_q8_ctx32768_summary_report.json	reports/publish/text_bench_2026-04-23/qwen35_27b_q8_ctx32768_summary_report.log	completed
2026-04-24T00:29:14Z	qwen35_27b_q8	32768	summary_plan	ok	96	57948	1263	12750	279	13029	8164	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_27b_q8_ctx32768_summary_plan.json	reports/publish/text_bench_2026-04-23/qwen35_27b_q8_ctx32768_summary_plan.log	completed
2026-04-24T00:32:41Z	qwen35_27b_q8	46080	coding_api	ok	136	81399	1637	17906	384	18290	8164	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_27b_q8_ctx46080_coding_api.json	reports/publish/text_bench_2026-04-23/qwen35_27b_q8_ctx46080_coding_api.log	completed
2026-04-24T00:34:59Z	qwen35_27b_q8	46080	coding_review	ok	138	81363	1529	17899	384	18283	8164	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_27b_q8_ctx46080_coding_review.json	reports/publish/text_bench_2026-04-23/qwen35_27b_q8_ctx46080_coding_review.log	completed
2026-04-24T00:37:15Z	qwen35_27b_q8	46080	summary_report	ok	136	81314	1798	17895	369	18264	8164	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_27b_q8_ctx46080_summary_report.json	reports/publish/text_bench_2026-04-23/qwen35_27b_q8_ctx46080_summary_report.log	completed
2026-04-24T00:39:10Z	qwen35_27b_q8	46080	summary_plan	ok	115	81377	947	17906	215	18121	8164	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_27b_q8_ctx46080_summary_plan.json	reports/publish/text_bench_2026-04-23/qwen35_27b_q8_ctx46080_summary_plan.log	completed
2026-04-24T00:43:20Z	qwen35_27b_q8	65536	coding_api	ok	185	115642	1842	25432	384	25816	8164	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_27b_q8_ctx65536_coding_api.json	reports/publish/text_bench_2026-04-23/qwen35_27b_q8_ctx65536_coding_api.log	completed
2026-04-24T00:46:27Z	qwen35_27b_q8	65536	coding_review	ok	186	115606	1408	25425	384	25809	8164	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_27b_q8_ctx65536_coding_review.json	reports/publish/text_bench_2026-04-23/qwen35_27b_q8_ctx65536_coding_review.log	completed
2026-04-24T00:49:19Z	qwen35_27b_q8	65536	summary_report	ok	172	115557	1310	25421	277	25698	8164	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_27b_q8_ctx65536_summary_report.json	reports/publish/text_bench_2026-04-23/qwen35_27b_q8_ctx65536_summary_report.log	completed
2026-04-24T00:52:10Z	qwen35_27b_q8	65536	summary_plan	ok	171	115620	1144	25432	264	25696	8164	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_27b_q8_ctx65536_summary_plan.json	reports/publish/text_bench_2026-04-23/qwen35_27b_q8_ctx65536_summary_plan.log	completed
2026-04-24T00:56:55Z	qwen35_27b_q8	76800	coding_api	ok	218	135467	1707	29791	384	30175	8164	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_27b_q8_ctx76800_coding_api.json	reports/publish/text_bench_2026-04-23/qwen35_27b_q8_ctx76800_coding_api.log	completed
2026-04-24T01:00:36Z	qwen35_27b_q8	76800	coding_review	ok	221	135431	1575	29784	384	30168	8164	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_27b_q8_ctx76800_coding_review.json	reports/publish/text_bench_2026-04-23/qwen35_27b_q8_ctx76800_coding_review.log	completed
2026-04-24T01:04:11Z	qwen35_27b_q8	76800	summary_report	ok	215	135382	1630	29780	332	30112	8164	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_27b_q8_ctx76800_summary_report.json	reports/publish/text_bench_2026-04-23/qwen35_27b_q8_ctx76800_summary_report.log	completed
2026-04-24T01:07:33Z	qwen35_27b_q8	76800	summary_plan	ok	202	135445	1083	29791	238	30029	8164	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/qwen35_27b_q8_ctx76800_summary_plan.json	reports/publish/text_bench_2026-04-23/qwen35_27b_q8_ctx76800_summary_plan.log	completed
2026-04-24T01:09:21Z	gemma4_26b_a4b_q4km	16384	coding_api	ok	15	29134	1654	6921	384	7305	8166	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/gemma4_26b_a4b_q4km_ctx16384_coding_api.json	reports/publish/text_bench_2026-04-23/gemma4_26b_a4b_q4km_ctx16384_coding_api.log	completed
2026-04-24T01:09:36Z	gemma4_26b_a4b_q4km	16384	coding_review	ok	15	29098	1677	6914	384	7298	8166	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/gemma4_26b_a4b_q4km_ctx16384_coding_review.json	reports/publish/text_bench_2026-04-23/gemma4_26b_a4b_q4km_ctx16384_coding_review.log	completed
2026-04-24T01:09:50Z	gemma4_26b_a4b_q4km	16384	summary_report	ok	14	29049	1652	6909	338	7247	8166	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/gemma4_26b_a4b_q4km_ctx16384_summary_report.json	reports/publish/text_bench_2026-04-23/gemma4_26b_a4b_q4km_ctx16384_summary_report.log	completed
2026-04-24T01:10:04Z	gemma4_26b_a4b_q4km	16384	summary_plan	ok	14	29112	1416	6920	297	7217	8166	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/gemma4_26b_a4b_q4km_ctx16384_summary_plan.json	reports/publish/text_bench_2026-04-23/gemma4_26b_a4b_q4km_ctx16384_summary_plan.log	completed
2026-04-24T01:11:33Z	gemma4_26b_a4b_q4km	32768	coding_api	ok	23	57970	1756	13765	384	14149	8166	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/gemma4_26b_a4b_q4km_ctx32768_coding_api.json	reports/publish/text_bench_2026-04-23/gemma4_26b_a4b_q4km_ctx32768_coding_api.log	completed
2026-04-24T01:11:57Z	gemma4_26b_a4b_q4km	32768	coding_review	ok	24	57934	1679	13758	384	14142	8166	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/gemma4_26b_a4b_q4km_ctx32768_coding_review.json	reports/publish/text_bench_2026-04-23/gemma4_26b_a4b_q4km_ctx32768_coding_review.log	completed
2026-04-24T01:12:20Z	gemma4_26b_a4b_q4km	32768	summary_report	ok	23	57885	1757	13753	353	14106	8166	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/gemma4_26b_a4b_q4km_ctx32768_summary_report.json	reports/publish/text_bench_2026-04-23/gemma4_26b_a4b_q4km_ctx32768_summary_report.log	completed
2026-04-24T01:12:43Z	gemma4_26b_a4b_q4km	32768	summary_plan	ok	22	57948	1394	13764	305	14069	8166	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/gemma4_26b_a4b_q4km_ctx32768_summary_plan.json	reports/publish/text_bench_2026-04-23/gemma4_26b_a4b_q4km_ctx32768_summary_plan.log	completed
2026-04-24T01:14:21Z	gemma4_26b_a4b_q4km	46080	coding_api	ok	31	81399	1692	19332	384	19716	8166	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/gemma4_26b_a4b_q4km_ctx46080_coding_api.json	reports/publish/text_bench_2026-04-23/gemma4_26b_a4b_q4km_ctx46080_coding_api.log	completed
2026-04-24T01:14:53Z	gemma4_26b_a4b_q4km	46080	coding_review	ok	32	81363	1673	19325	384	19709	8166	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/gemma4_26b_a4b_q4km_ctx46080_coding_review.json	reports/publish/text_bench_2026-04-23/gemma4_26b_a4b_q4km_ctx46080_coding_review.log	completed
2026-04-24T01:15:24Z	gemma4_26b_a4b_q4km	46080	summary_report	ok	31	81314	1466	19320	296	19616	8166	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/gemma4_26b_a4b_q4km_ctx46080_summary_report.json	reports/publish/text_bench_2026-04-23/gemma4_26b_a4b_q4km_ctx46080_summary_report.log	completed
2026-04-24T01:15:54Z	gemma4_26b_a4b_q4km	46080	summary_plan	ok	30	81377	1392	19331	293	19624	8166	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/gemma4_26b_a4b_q4km_ctx46080_summary_plan.json	reports/publish/text_bench_2026-04-23/gemma4_26b_a4b_q4km_ctx46080_summary_plan.log	completed
2026-04-24T01:17:46Z	gemma4_26b_a4b_q4km	65536	coding_api	ok	45	115642	1722	27457	384	27841	8166	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/gemma4_26b_a4b_q4km_ctx65536_coding_api.json	reports/publish/text_bench_2026-04-23/gemma4_26b_a4b_q4km_ctx65536_coding_api.log	completed
2026-04-24T01:18:31Z	gemma4_26b_a4b_q4km	65536	coding_review	ok	45	115606	1662	27450	384	27834	8166	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/gemma4_26b_a4b_q4km_ctx65536_coding_review.json	reports/publish/text_bench_2026-04-23/gemma4_26b_a4b_q4km_ctx65536_coding_review.log	completed
2026-04-24T01:19:15Z	gemma4_26b_a4b_q4km	65536	summary_report	ok	44	115557	1500	27445	295	27740	8166	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/gemma4_26b_a4b_q4km_ctx65536_summary_report.json	reports/publish/text_bench_2026-04-23/gemma4_26b_a4b_q4km_ctx65536_summary_report.log	completed
2026-04-24T01:19:59Z	gemma4_26b_a4b_q4km	65536	summary_plan	ok	44	115620	1340	27456	285	27741	8166	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/gemma4_26b_a4b_q4km_ctx65536_summary_plan.json	reports/publish/text_bench_2026-04-23/gemma4_26b_a4b_q4km_ctx65536_summary_plan.log	completed
2026-04-24T01:21:59Z	gemma4_26b_a4b_q4km	76800	coding_api	ok	54	135467	1659	32161	384	32545	8166	999	75g	llama-cpp-vulkan/out/text-bench-2026-04-23/gemma4_26b_a4b_q4km_ctx76800_coding_api.json	reports/publish/text_bench_2026-04-23/gemma4_26b_a4b_q4km_ctx76800_coding_api.log	completed
